Rank,Player,Team,Blocks per 90,Total Blocks,Minutes,Matches,Country
130,Tom Krauss,1. FSV Mainz 05,0.3,4,1339,29,GER
138,Nicolas Seiwald,RB Leipzig,0.3,2,708,21,AUT
138,Steffen Tigges,FC Köln,0.3,2,715,25,GER
140,Alejandro Grimaldo,Bayer 04 Leverkusen,0.2,7,2785,33,ESP
140,Romano Schmid,SV Werder Bremen,0.2,7,2614,33,AUT
142,Dominik Kohr,1. FSV Mainz 05,0.2,6,2190,31,GER
142,Florian Kainz,FC Köln,0.2,6,2210,33,AUT
142,Mitchell Weiser,SV Werder Bremen,0.2,6,2639,30,GER
145,Joakim Mæhle,VfL Wolfsburg,0.2,5,2454,30,DEN
145,Niclas Füllkrug,Borussia Dortmund,0.2,5,2405,31,GER
147,Alphonso Davies,Bayern München,0.2,4,2067,29,CAN
147,Donyell Malen,Borussia Dortmund,0.2,4,1783,27,NED
147,Ellyes Skhiri,Eintracht Frankfurt,0.2,4,2169,27,TUN
147,Jordan Pefok,Borussia Mönchengladbach,0.2,4,1450,26,USA
147,Joshua Kimmich,Bayern München,0.2,4,2185,28,GER
147,Karim Onisiwo,1. FSV Mainz 05,0.2,4,1496,24,AUT
147,Lucas Höler,SC Freiburg,0.2,4,2309,33,GER
147,Marvin Pieringer,1. FC Heidenheim 1846,0.2,4,1520,31,GER
147,Matthias Bader,SV Darmstadt,0.2,4,1807,24,GER
147,Michael Gregoritsch,SC Freiburg,0.2,4,1684,32,AUT
147,Robert Andrich,Bayer 04 Leverkusen,0.2,4,1681,28,GER
147,Ruben Vargas,FC Augsburg,0.2,4,1978,31,SUI
159,Aleksandar Pavlovic,Bayern München,0.2,3,1228,19,GER
159,Christopher Trimmel,1. FC Union Berlin,0.2,3,1653,26,AUT
159,Davie Selke,FC Köln,0.2,3,1271,19,GER
159,Gian-Luca Waldschmidt,FC Köln,0.2,3,1151,22,GER
159,Jonathan Burkardt,1. FSV Mainz 05,0.2,3,1541,21,GER
159,Josip Juranovic,1. FC Union Berlin,0.2,3,1290,21,CRO
159,Josip Stanisic,Bayer 04 Leverkusen,0.2,3,1257,20,CRO
159,Mads Valentin Pedersen,FC Augsburg,0.2,3,1783,27,DEN
159,Marius Bülter,TSG Hoffenheim,0.2,3,1346,30,GER
159,Matus Bero,VfL Bochum,0.2,3,1665,24,SVK
159,Merlin Röhl,SC Freiburg,0.2,3,1483,24,GER
159,Salih Ã–zcan,Borussia Dortmund,0.2,3,1179,23,TUR
159,Yussuf Poulsen,RB Leipzig,0.2,3,1209,28,DEN
172,Aissa Laidouni,1. FC Union Berlin,0.2,2,1064,23,TUN
172,Amine Adli,Bayer 04 Leverkusen,0.2,2,890,23,MAR
172,Arne Maier,FC Augsburg,0.2,2,998,22,GER
172,Jamie Bynoe-Gittens,Borussia Dortmund,0.2,2,1059,25,ENG
172,Julian Justvan,SV Darmstadt,0.2,2,1069,18,GER
172,Marius Wolf,Borussia Dortmund,0.2,2,1161,22,GER
172,Mathias Honsak,SV Darmstadt,0.2,2,1013,23,AUT
172,Rafael Santos Borre,SV Werder Bremen,0.2,2,989,19,COL
180,Adam Hlozek,Bayer 04 Leverkusen,0.2,1,451,23,CZE
180,Dawid Kownacki,SV Werder Bremen,0.2,1,366,22,POL
180,Dion Drena Beljo,FC Augsburg,0.2,1,562,26,CRO
180,Finn Becker,TSG Hoffenheim,0.2,1,596,22,GER
180,Jessic Ngankam,1. FSV Mainz 05,0.2,1,450,22,GER
185,Benjamin Henrichs,RB Leipzig,0.1,4,2531,33,GER
185,Eren Dinkci,1. FC Heidenheim 1846,0.1,4,2672,33,TUR
185,Harry Kane,Bayern München,0.1,4,2843,32,ENG
185,Jonas Wind,VfL Wolfsburg,0.1,4,2660,34,DEN
185,Kevin Stöger,VfL Bochum,0.1,4,2678,32,AUT
185,Maximilian Arnold,VfL Wolfsburg,0.1,4,2503,30,GER
191,Ansgar Knauff,Eintracht Frankfurt,0.1,3,2117,31,GER
191,Franck Honorat,Borussia Mönchengladbach,0.1,3,2358,32,FRA
191,Ikoma Lois Openda,RB Leipzig,0.1,3,2716,34,BEL
191,Julian Brandt,Borussia Dortmund,0.1,3,2230,32,GER
191,Mario Götze,Eintracht Frankfurt,0.1,3,2075,30,GER
191,Odilon Kossounou,Bayer 04 Leverkusen,0.1,3,1812,22,CIV
191,Philipp Mwene,1. FSV Mainz 05,0.1,3,2003,23,AUT
191,Phillip Tietz,FC Augsburg,0.1,3,2405,34,GER
191,Ritsu Doan,SC Freiburg,0.1,3,2253,30,JPN
191,Takuma Asano,VfL Bochum,0.1,3,2003,29,JPN
201,Andrej Kramaric,TSG Hoffenheim,0.1,2,2206,30,CRO
201,Benjamin Sesko,RB Leipzig,0.1,2,1528,31,SVN
201,Christopher Antwi-Adjej,VfL Bochum,0.1,2,1216,25,GHA
201,Dejan Ljubicic,FC Köln,0.1,2,2055,26,AUT
201,Enzo Millot,VfB Stuttgart,0.1,2,2254,31,FRA
201,Ermedin Demirovic,FC Augsburg,0.1,2,2879,33,BIH
201,Faride Alidou,FC Köln,0.1,2,1284,26,GER
201,Florian Wirtz,Bayer 04 Leverkusen,0.1,2,2377,32,GER
201,Ihlas Bebou,TSG Hoffenheim,0.1,2,1628,32,TOG
201,Jae-Sung Lee,1. FSV Mainz 05,0.1,2,2124,29,KOR
201,Kevin Behrens,1. FC Union Berlin,0.1,2,1880,31,GER
201,Kevin Paredes,VfL Wolfsburg,0.1,2,1429,28,USA
201,Ludovic Ajorque,1. FSV Mainz 05,0.1,2,1355,26,FRA
201,Marco Reus,Borussia Dortmund,0.1,2,1612,26,GER
201,Marvin Mehlem,SV Darmstadt,0.1,2,1491,20,GER
201,Moritz Broschinski,VfL Bochum,0.1,2,1242,26,GER
201,Nadiem Amiri,1. FSV Mainz 05,0.1,2,1401,23,GER
201,Niels Nkounkou,Eintracht Frankfurt,0.1,2,1301,29,FRA
201,Philipp Hofmann,VfL Bochum,0.1,2,1576,29,GER
201,Tim Skarke,SV Darmstadt,0.1,2,2418,30,GER
201,Yannick Gerhardt,VfL Wolfsburg,0.1,2,1635,25,GER
222,Arne Engels,FC Augsburg,0.1,1,1398,32,BEL
222,Brenden Aaronson,1. FC Union Berlin,0.1,1,1263,30,USA
222,Christoph Baumgartner,RB Leipzig,0.1,1,1149,32,AUT
222,Denis Huseinbasic,FC Köln,0.1,1,1627,26,BIH
222,Fabian Nürnberg,SV Darmstadt,0.1,1,1519,21,GER
222,Fredrik Jensen,FC Augsburg,0.1,1,1350,22,FIN
222,Jamal Musiala,Bayern München,0.1,1,1766,24,GER
222,Jamie Leweling,VfB Stuttgart,0.1,1,1519,34,GER
222,Justin Njinmah,SV Werder Bremen,0.1,1,1012,24,GER
222,Kevin Sessa,1. FC Heidenheim 1846,0.1,1,1001,30,GER
222,Kingsley Coman,Bayern München,0.1,1,1123,17,FRA
222,Kouadio Koné,Borussia Mönchengladbach,0.1,1,1565,22,FRA
222,Kristijan Jakic,FC Augsburg,0.1,1,1253,18,CRO
222,Leonardo Bittencourt,SV Werder Bremen,0.1,1,1585,29,GER
222,Luca Pfeiffer,SV Darmstadt,0.1,1,1625,24,GER
222,Maximilian Wittek,VfL Bochum,0.1,1,1067,21,GER
222,Noah Weisshaupt,SC Freiburg,0.1,1,744,24,GER
222,Noussair Mazraoui,Bayern München,0.1,1,1197,19,MAR
222,Philipp Max,Eintracht Frankfurt,0.1,1,1357,23,GER
222,Raphaël Guerreiro,Bayern München,0.1,1,1194,20,POR
222,Sargis Adamyan,FC Köln,0.1,1,797,20,ARM
222,Tomas Cvancara,Borussia Mönchengladbach,0.1,1,892,21,CZE
222,Umut Tohumcu,TSG Hoffenheim,0.1,1,1012,20,GER
222,Victor Okoh Boniface,Bayer 04 Leverkusen,0.1,1,1553,23,NGA
222,Youssoufa Moukoko,Borussia Dortmund,0.1,1,614,20,GER
247,Fares Chaibi,Eintracht Frankfurt,0,1,1920,28,ALG
247,Jan-Niklas Beste,1. FC Heidenheim 1846,0,1,2618,31,GER
247,Linton Maina,FC Köln,0,1,1904,31,GER
247,Lovro Majer,VfL Wolfsburg,0,1,2116,32,CRO
247,Maximilian Beier,TSG Hoffenheim,0,1,2431,33,GER
247,Ridle Baku,VfL Wolfsburg,0,1,2011,33,GER
247,Roland Sallai,SC Freiburg,0,1,1850,27,HUN
247,Serhou Guirassy,VfB Stuttgart,0,1,2212,28,GUI
247,Vincenzo Grifo,SC Freiburg,0,1,2344,32,ITA
